system:time_start,Fpar_500m
"nov. 1, 2023",36
"nov. 9, 2023",89
"nov. 17, 2023",70
"nov. 25, 2023",84
"Dec 3, 2023",20
"Dec 11, 2023",94
"Dec 19, 2023",91
"Dec 27, 2023",62
"jan. 1, 2024",62
"jan. 9, 2024",94
"jan. 17, 2024",42
"jan. 25, 2024",62
"Feb 2, 2024",52
"Feb 10, 2024",49
"Feb 18, 2024",67
"Feb 26, 2024",23
"mar. 5, 2024",11
"mar. 13, 2024",65
"mar. 21, 2024",24
"mar. 29, 2024",24
"Apr 6, 2024",46
"Apr 14, 2024",27
"Apr 22, 2024",55
"Apr 30, 2024",53
"May 8, 2024",33
"May 16, 2024",27
"May 24, 2024",79
"jun. 1, 2024",90
"jun. 9, 2024",89
"jun. 17, 2024",89
"jun. 25, 2024",55
